# ============================================================
# apps/api/requirements.txt - API 서버 전용 패키지
# ============================================================
# 이 파일은 API 서버(FastAPI)에 필요한 패키지만 정의합니다.
# Docker로 API만 따로 빌드할 때 사용합니다.
#
# 설치: pip install -r apps/api/requirements.txt
# ============================================================


# ------------------------------------------------------------
# [1] 웹 프레임워크
# ------------------------------------------------------------
fastapi>=0.100.0              # API 서버 프레임워크
                              # 왜 FastAPI? 빠름, 자동 문서화, 타입 힌트 지원

uvicorn>=0.23.0               # ASGI 서버 (FastAPI 실행용)
                              # ASGI란? 비동기 웹 서버 인터페이스

pydantic>=2.0.0               # 데이터 검증/직렬화
                              # API 요청/응답 형식 정의에 사용


# ------------------------------------------------------------
# [2] 환경 설정
# ------------------------------------------------------------
python-dotenv>=1.0.0          # .env 파일 로드
pyyaml>=6.0                   # YAML 설정 파일 읽기


# ------------------------------------------------------------
# [3] AI/LLM
# ------------------------------------------------------------
openai>=1.0.0                 # OpenAI API (GPT, Embedding)
tiktoken>=0.5.0               # 토큰 카운터


# ------------------------------------------------------------
# [4] 데이터베이스 클라이언트
# ------------------------------------------------------------
chromadb>=0.4.0               # 벡터 DB
neo4j>=5.0.0                  # 그래프 DB


# ------------------------------------------------------------
# [5] PDF 처리
# ------------------------------------------------------------
pymupdf>=1.23.0               # PDF 파싱 (import fitz로 사용)


# ------------------------------------------------------------
# [6] 유틸리티
# ------------------------------------------------------------
httpx>=0.25.0                 # 비동기 HTTP 클라이언트
                              # requests의 비동기 버전
