# ============================================================
# apps/ui/requirements.txt - UI 대시보드 전용 패키지
# ============================================================
# 이 파일은 UI(Streamlit)에 필요한 패키지만 정의합니다.
# Docker로 UI만 따로 빌드할 때 사용합니다.
#
# 설치: pip install -r apps/ui/requirements.txt
# ============================================================


# ------------------------------------------------------------
# [1] UI 프레임워크
# ------------------------------------------------------------
streamlit>=1.28.0             # 대시보드 UI 프레임워크
                              # 왜 Streamlit? Python만으로 웹 UI 가능
                              # HTML/CSS/JS 몰라도 됨!


# ------------------------------------------------------------
# [2] API 통신
# ------------------------------------------------------------
requests>=2.31.0              # HTTP 요청 (API 서버와 통신)
httpx>=0.25.0                 # 비동기 HTTP 클라이언트


# ------------------------------------------------------------
# [3] 시각화
# ------------------------------------------------------------
plotly>=5.18.0                # 인터랙티브 차트
                              # 그래프 경로 시각화에 사용

pyvis>=0.3.2                  # 네트워크 그래프 시각화
                              # 온톨로지(지식그래프) 시각화에 사용


# ------------------------------------------------------------
# [4] PDF 뷰어
# ------------------------------------------------------------
# Streamlit에서 PDF를 보여주는 방법:
#   1. pdf2image로 이미지 변환 후 표시
#   2. iframe으로 PDF 뷰어 임베드
#   3. base64 인코딩 후 표시

# pdf2image>=1.16.0           # PDF → 이미지 변환 (선택)
                              # 주의: poppler 설치 필요


# ------------------------------------------------------------
# [5] 유틸리티
# ------------------------------------------------------------
python-dotenv>=1.0.0          # 환경변수 로드
pyyaml>=6.0                   # YAML 설정 파일
